gene_name	avg_error_rate_diff	n_calls	abs_error_rate_diff	performance	max_diff
TNNT1	-0.0010744302643381626	38	0.0010744302643381626	locityper_better	0.1078652548147711
TPCN2	1.1965354152681532e-5	38	1.1965354152681532e-5	cosigt_better	0.1078652548147711
TPO	-8.772323521479986e-4	38	8.772323521479986e-4	locityper_better	0.1078652548147711
TRAPPC10	-0.0012318985577379777	38	0.0012318985577379777	locityper_better	0.1078652548147711
TRBV9	-7.899133489357226e-6	38	7.899133489357226e-6	locityper_better	0.1078652548147711
TRMT1	-1.6753704374416147e-4	38	1.6753704374416147e-4	locityper_better	0.1078652548147711
TRPM4	-7.070162141524364e-4	38	7.070162141524364e-4	locityper_better	0.1078652548147711
TTC37	1.4891698805395353e-5	38	1.4891698805395353e-5	cosigt_better	0.1078652548147711
TTLL1	5.156772280952919e-6	38	5.156772280952919e-6	cosigt_better	0.1078652548147711
TUBGCP6	-7.592186738335729e-5	38	7.592186738335729e-5	locityper_better	0.1078652548147711
TYK2	-0.0011143140270354526	38	0.0011143140270354526	locityper_better	0.1078652548147711
TYMS	-7.931919379293018e-4	38	7.931919379293018e-4	locityper_better	0.1078652548147711
UGT2A1	8.122832465781765e-7	38	8.122832465781765e-7	cosigt_better	0.1078652548147711
UNKL	-2.489879415754007e-4	37	2.489879415754007e-4	locityper_better	0.1078652548147711
USP8	3.3239760649063204e-6	38	3.3239760649063204e-6	cosigt_better	0.1078652548147711
UVSSA	-2.9058199769899423e-5	38	2.9058199769899423e-5	locityper_better	0.1078652548147711
VANGL1	-1.65954151437655e-6	38	1.65954151437655e-6	locityper_better	0.1078652548147711
VKORC1	-0.0012380076448558295	38	0.0012380076448558295	locityper_better	0.1078652548147711
ZAN	-3.0976663712292906e-5	38	3.0976663712292906e-5	locityper_better	0.1078652548147711
ZNF141	3.8348183595440804e-5	38	3.8348183595440804e-5	cosigt_better	0.1078652548147711
ZNF419	-1.8214820639817892e-5	38	1.8214820639817892e-5	locityper_better	0.1078652548147711
ZNF469	2.2311927405888004e-6	38	2.2311927405888004e-6	cosigt_better	0.1078652548147711
