gene_name	quintile	n	total	percent
ULK4	Q4: 0.6-0.8	8	61	13.114754098360656
ULK4	Q5: 0.8-1.0	53	61	86.88524590163934
UPF2	Q5: 0.8-1.0	60	60	100
USP14	Q3: 0.4-0.6	19	59	32.20338983050847
USP14	Q4: 0.6-0.8	25	59	42.3728813559322
USP14	Q5: 0.8-1.0	15	59	25.423728813559322
USP28	Q5: 0.8-1.0	59	59	100
VWDE	Q4: 0.6-0.8	1	61	1.639344262295082
VWDE	Q5: 0.8-1.0	60	61	98.36065573770492
WASHC2C	Q5: 0.8-1.0	58	58	100
WDPCP	Q5: 0.8-1.0	58	58	100
WDR11	Q4: 0.6-0.8	1	43	2.3255813953488373
WDR11	Q5: 0.8-1.0	42	43	97.67441860465115
WWOX	Q4: 0.6-0.8	1	60	1.6666666666666667
WWOX	Q5: 0.8-1.0	59	60	98.33333333333333
ZAN	Q5: 0.8-1.0	56	56	100
ZBTB20	Q5: 0.8-1.0	60	60	100
ZNF146	Q3: 0.4-0.6	11	37	29.72972972972973
ZNF146	Q4: 0.6-0.8	20	37	54.054054054054056
ZNF146	Q5: 0.8-1.0	6	37	16.216216216216218
ZNF257	Q4: 0.6-0.8	4	59	6.779661016949152
ZNF257	Q5: 0.8-1.0	55	59	93.22033898305084
ZNF385B	Q4: 0.6-0.8	8	60	13.333333333333334
ZNF385B	Q5: 0.8-1.0	52	60	86.66666666666667
ZNF626	Q5: 0.8-1.0	55	55	100
ZNF675	Q4: 0.6-0.8	2	58	3.4482758620689653
ZNF675	Q5: 0.8-1.0	56	58	96.55172413793103
ZNF844	Q5: 0.8-1.0	58	58	100
